TCutifyAppFrame
v7
r0
t336187736.898027
cCheck dependencies
lSLF07#2@104"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336187733#336187733#0(4080"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController viewDidAppear:]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: 'PhotoCaptureViewController' may not respond to '-turnOnCamera'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: (Messages without a matching method signature/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: will be assumed to return 'id' and accept/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:54: warning: '...' as arguments.)/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController iPhotoButtonPressed:]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:194: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:197: warning: class 'PhotoCaptureViewController' does not implement the 'UINavigationControllerDelegate' protocol/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:200: warning: 'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController libraryButtonPressed:]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:208: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController imagePickerController:didFinishPickingImage:editingInfo:]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:230: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController photoCaptureSessionDidCaptureImage:]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:267: warning: 'PhotoCaptureViewController' may not respond to '-turnOffCamera'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:275: warning: 'PhotoCaptureViewController' may not respond to '-cropImage:withRect:'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController toggleCamera]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:359: warning: 'CaptureSessionManager' may not respond to '-toggleCamera'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController tapToAutoFocus:]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:456: warning: 'PhotoCaptureViewController' may not respond to '-animateTapPoint:'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:459: warning: 'CaptureSessionManager' may not respond to '-autoFocusAtPoint:'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m: In function '-[PhotoCaptureViewController tapToContinouslyAutoFocus:]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m:468: warning: 'CaptureSessionManager' may not respond to '-continuousFocusAtPoint:'13(22@63"'PhotoCaptureViewController' may not respond to '-turnOnCamera'336187733#158#174#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336022230#54#0#54#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)336187733#332#156#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336022230#54#0#54#0#0"0(22@64"'PhotoCaptureViewController' may not respond to '-turnOffCamera'336187733#935#176#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336022230#194#0#194#0#26"'*' may not respond to '*'0(22@99"Class 'PhotoCaptureViewController' does not implement the 'UINavigationControllerDelegate' protocol336187733#1111#211#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336022230#197#0#197#0#45"class '*' does not implement the '*' protocol0(22@202"'setAllowsImageEditing:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIImagePickerController.h:110)336187733#1322#314#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336022230#200#0#200#0#33"'*' is deprecated (declared at *)0(22@64"'PhotoCaptureViewController' may not respond to '-turnOffCamera'336187733#1801#176#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336022230#208#0#208#0#26"'*' may not respond to '*'0(22@64"'PhotoCaptureViewController' may not respond to '-turnOffCamera'336187733#2177#176#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336022230#230#0#230#0#26"'*' may not respond to '*'0(22@64"'PhotoCaptureViewController' may not respond to '-turnOffCamera'336187733#2532#176#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336022230#267#0#267#0#26"'*' may not respond to '*'0(22@70"'PhotoCaptureViewController' may not respond to '-cropImage:withRect:'336187733#2708#182#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336022230#275#0#275#0#26"'*' may not respond to '*'0(22@58"'CaptureSessionManager' may not respond to '-toggleCamera'336187733#3046#170#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336022230#359#0#359#0#26"'*' may not respond to '*'0(22@67"'PhotoCaptureViewController' may not respond to '-animateTapPoint:'336187733#3375#179#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336022230#456#0#456#0#26"'*' may not respond to '*'0(22@63"'CaptureSessionManager' may not respond to '-autoFocusAtPoint:'336187733#3554#175#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336022230#459#0#459#0#26"'*' may not respond to '*'0(22@69"'CaptureSessionManager' may not respond to '-continuousFocusAtPoint:'336187733#3899#181#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m336022230#468#0#468#0#26"'*' may not respond to '*'0(0#0#96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m8617852704#2209"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv6 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-byhmiopwbybjtobojbyvgnskhmbm/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoCaptureViewController.m -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/PhotoCaptureViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/PhotoGridViewController.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336187733.375324
e336187733.500216
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/PhotoGridViewController.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m: In function '-[PhotoGridViewController viewDidLoad]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:29: warning: 'PhotoGridViewController' may not respond to '-setupButtons'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:29: warning: (Messages without a matching method signature
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:29: warning: will be assumed to return 'id' and accept
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:29: warning: '...' as arguments.)
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m: In function '-[PhotoGridViewController layoutScrollview]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:63: warning: 'PhotoGridViewController' may not respond to '-loadImagesFromDocumentsDirectory'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:87: warning: 'UIImage' may not respond to '-resizedImage:interpolationQuality:'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m: In function '-[PhotoGridViewController viewWillAppear:]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:129: warning: 'PhotoGridViewController' may not respond to '-loadImagesFromDocumentsDirectory'
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m: In function '-[PhotoGridViewController loadImagesFromDocumentsDirectory]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:209: warning: format not a string literal and no format arguments
lSLF07#2@104"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m336187733#336187733#0(1971"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m: In function '-[PhotoGridViewController viewDidLoad]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:29: warning: 'PhotoGridViewController' may not respond to '-setupButtons'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:29: warning: (Messages without a matching method signature/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:29: warning: will be assumed to return 'id' and accept/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:29: warning: '...' as arguments.)/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m: In function '-[PhotoGridViewController layoutScrollview]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:63: warning: 'PhotoGridViewController' may not respond to '-loadImagesFromDocumentsDirectory'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:87: warning: 'UIImage' may not respond to '-resizedImage:interpolationQuality:'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m: In function '-[PhotoGridViewController viewWillAppear:]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:129: warning: 'PhotoGridViewController' may not respond to '-loadImagesFromDocumentsDirectory'/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m: In function '-[PhotoGridViewController loadImagesFromDocumentsDirectory]':/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m:209: warning: format not a string literal and no format arguments6(22@60"'PhotoGridViewController' may not respond to '-setupButtons'336187733#152#171#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m334525650#29#0#29#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)336187733#323#156#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m334525650#29#0#29#0#0"0(22@80"'PhotoGridViewController' may not respond to '-loadImagesFromDocumentsDirectory'336187733#919#191#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m334525650#63#0#63#0#26"'*' may not respond to '*'0(22@66"'UIImage' may not respond to '-resizedImage:interpolationQuality:'336187733#1110#177#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m334525650#87#0#87#0#26"'*' may not respond to '*'0(22@80"'PhotoGridViewController' may not respond to '-loadImagesFromDocumentsDirectory'336187733#1443#192#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m334525650#129#0#129#0#26"'*' may not respond to '*'0(22@51"Format not a string literal and no format arguments336187733#1808#163#0(6@96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m334525650#209#0#209#0#51"format not a string literal and no format arguments0(0#0#96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m8623381376#2206"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv6 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-byhmiopwbybjtobojbyvgnskhmbm/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoGridViewController.m -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/PhotoGridViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/PhotoPreviewViewController.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoPreviewViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336187733.496636
e336187733.581206
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/PhotoPreviewViewController.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoPreviewViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoPreviewViewController.m336187733#336187733#0(0"0(0#0#96"/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoPreviewViewController.m8610688768#2209"    cd /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-generated-files.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-own-target-headers.hmap -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-all-target-headers.hmap -iquote /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/CutifyAppFrame-project-headers.hmap -F/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/Debug-iphoneos/include -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources/armv6 -I/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/DerivedSources -include /var/folders/Qm/QmGb7-tUEyuFCUi3XF7fFU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/CutifyAppFrame_Prefix-byhmiopwbybjtobojbyvgnskhmbm/CutifyAppFrame_Prefix.pch -c /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/PhotoPreviewViewController.m -o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/PhotoPreviewViewController.o0#

CCompileC build/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/PhotoViewSharingViewController.o /Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s336187733.286554
e336187733.418209
r1
xCompileC
xbuild/CutifyAppFrame.build/Debug-iphoneos/CutifyAppFrame.build/Objects-normal/armv6/PhotoViewSharingViewController.o
x/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m: In function '-[PhotoViewSharingViewController tableView:cellForRowAtIndexPath:]':
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:172: warning: local declaration of 'txtField' hides instance variable
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:173: warning: local declaration of 'txtField' hides instance variable
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:174: warning: local declaration of 'txtField' hides instance variable
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:175: warning: local declaration of 'txtField' hides instance variable
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:175: warning: class 'PhotoViewSharingViewController' does not implement the 'UITextFieldDelegate' protocol
o/Users/gene/Developer/Projects/Cutify/Cutify/CutifyAppFrame/Classes/../PhotoViewSharingViewController.m:176: warning: local declaration of 'txtField' hides instance variable
